relative_path	bytes	sha256
.gitignore	87	140fad5e11dbc96452d8c0982ff6510d9a639b0fc23c41c123607bd1e3bcb05b
.zenodo.json	1358	1ccd936f1f6007f86f5e788f6d486ce8cd5370ce803476f53b14c3382c2e3518
CHANGELOG.md	682	e96a7fb1892d1d5379267186c9454691900a3dd93bf43b6e89350a98499b503b
CITATION.cff	786	ef755839b9940db48a8fb9832fce3ba2117d948a7655365fd2c0d8961af0cbcf
LICENSE	1536	4e213ad4fdd5fa3e3a610613c8043a8d9b0e44258fd310b85440003533155f68
LICENSE-DATA.md	891	56ec12256e9a757dd3a171f7f8aa67bad1496a700333e1a81d5613478c23a18c
README.md	4270	65dc8573f172b582f2093580c61571d7dcfb198ef09810dd4e34ac9f232186be
THIRD_PARTY_NOTICES.md	1815	7956881e55158098dcd93ead9b8454f724442beb657a0a1946f269a89eebdd51
VERSION.json	303	302c9d4a286793601d01e1b21601c709550835d0417423b2a3881eec02aacfe6
code/agent/EXPERT_REVIEW_RUBRIC.md	2798	f6452a6ca92fbc57d5bf0d172ddc9f14462e179c1ea42d29cfab20a8fa385c40
code/agent/FS_EVIDENCEQA_REPORTING_RUBRIC.md	1353	a035852135973abc7c11a68f9a990bbb5767860dd1b91e813453c61f43b00284
code/agent/README.md	1409	400d0ac27ff37bdb7a8eafb795a4f39246daa31f48a31b2382cae46c0c20d51c
code/agent/ms3_agent.py	33464	2146e00503c046b936eb80f8ae13484ce7d045bdcf485f031d3f5c1355561678
code/agent/run_fig4_factorial.py	53503	29f13b6536ac27dc4eccf892cc15b64644d9c82e0f016d89b1555aedd6e30fbe
code/agent/run_structural_advantage_benchmark.py	24553	ad3f4d7448a4fea23aa1760af647b55a5e9b67283772838fa818d2b5d8baefb2
code/analysis/reproduce_core_results.py	8453	27b95a72443b494d8cb13544c217209fc084ca433256b2d55b1f4a22faac903a
code/demo/build_demo_db.py	4217	b3f09fd5981ae2a4d22dd5cbb89ea098e5b33943ebfc816caf815eea6883bf70
code/demo/inspect_record.py	1411	64e45b200af19bf9ef0cd70713d09709253f17cf3a097107f30e6f4a48acb70f
code/figure_data/plot_fig5_interface_adhesion_electrical_v4_20260831.py	11348	8ff44ae16b87b81828e697b67f54cf43e13b6db391bef3590596aa9a7a0d1f68
code/figure_data/plot_fig5_reduced_cd_v1_20260901.py	9939	9b075215a143eae3e77d4a637c53222da282d4e0ee4b0903401913f365e0293e
code/figure_data/plot_fig6_cnt_single_five_cycles_v1_20260825.py	5958	fd3f7c6be1fb64b5fef37b52ab642238db95ce01f5eb438092b04dbc3f63e044
code/figure_data/plot_fig6_dual_sequential_drr_v1_20260825.py	6488	697c44af8e674a0bf2d8c85ca3b6733df7f66a0a1b28c5d76ba5681a9e77a470
code/figure_data/plot_fig6_single_dual_fullwidth_v2_20260825.py	5732	a3a98551dfbf0afd16818d05142c1f4b08e169ae9fe65599a07613f8519879a5
code/figure_data/prepare_fig5_panel_e_porcine_ecg_hr_v7_20260907.py	6211	e168d3a2b12636fc59c40f5a21a9eca72f6e084b9aff136a8bb3fb43e272733e
code/figure_data/prepare_fig5_panel_e_porcine_ecg_hr_v8_20260907.py	1113	6d4e06a1951e51c0fe672524e716cceb731460167c6a9b8246114e2a65e726ea
code/historical_backtesting/historical_validation_nested_evidence_popularity_v1_20260823.py	24047	84537dcca8cd899c9fd903db7b46479af97c4435d4d498c36d23254e74f08ef2
code/historical_backtesting/historical_validation_nested_evidence_popularity_v2_completed_horizon_20260823.py	4139	ef378f40b916ea84441357174f6ebe4c36f3eaabe3ed8a29bf81c9004cb2169f
code/historical_backtesting/historical_validation_nested_evidence_rankfusion_v3_20260823.py	8639	5824cc62602a0f7c328d489f4014c6febc58b93a57c84b376f34100a32fb36b8
code/release/build_archive.py	1924	77a213ecb104d56a576e1f7c2ffe26a02f1bf56dc8dd782e71b7cce339f6078f
code/release/build_release.py	28208	e33e85ba15c12685d3230474659140a79b92fd58aed1fdd1c392b8b3a9b9ce94
code/release/build_source_data.py	5492	e724bd9cfaaaaebe9e4a82c4bd728e36f62419fb49405a46d2398c5835316523
code/release/build_supplementary_data.py	15245	8e0a30752a9687d8622346cf09bc90c723a49586e667689dcf5cec3c6226c443
code/release/refresh_manifest.py	1288	d743164a0106c1f5428b3217a703e0b150a75babe29b3334c4f8726ae9aa67c9
code/release/validate_release.py	15384	fe741ee6bcb09baefe901b8d4ca17e6ed67b53bb799cced16b6db2caafc3433d
configs/agent_protocol_v1.json	1724	733772341d92fdef04de33aba2e16ef307ca91694edbf97e51b0dd2ca4b2152c
configs/evaluation_registry_v1.json	1851	d7624ea567765f4588b49b2fb73a3cef3551da80c7254ffecf952cae0446ae2c
data/fig1_framework/corpus_scale.csv	107	1a3ec2f3213f4cdd7285f6f02e01b2e761e6f3d20af048189caa942fc4a40ab1
data/fig1_framework/evidence_grounding.csv	110	2254421569f23495dcd99fa56147aa9874d260e0fa7d1b5f4a34de694c15423c
data/fig1_framework/extraction_evaluation.csv	260	21e9b2e1f63d9a6a27518fcdd71b211220113a9c1e26988b73cad28a831fa1a7
data/fig1_framework/trajectory_connectivity.csv	94	f57f48a7feaa7c5aff5c56b136086a34a193d45024224e3fee115a92274c9e7c
data/fig2_agent_evaluation/README.md	1237	bfc942a3f95fa3a227e6178ff9d722ba4bbed7ca213451392362de1968f42bd4
data/fig2_agent_evaluation/annotated_examples/nv3_cross_06_07_blind_judgment.json	16759	ccd80c32d4ba05269615aa6e761c45452cd610126f5aeeb1e28296f8954e3fcf
data/fig2_agent_evaluation/annotated_examples/nv3_single_01_04_blind_judgment.json	13316	2cd920d0c95943970b727880b2e7a54c4a29ce1f7c1636b0c8d1bfeef8f06692
data/fig2_agent_evaluation/benchmark_summary.csv	1657	ecd83e3f4f89f67ad8e376b093ea505213fb4ac901b87c23e8ccd536cc896c37
data/fig2_agent_evaluation/blinding_metadata.json	417	2c10f97c9c19fa1b1946b074b564c2e7866e1acd5712d35a5f0bb0ab1560e4cc
data/fig2_agent_evaluation/fs_evidenceqa_blind_summary.json	13529	19bca2ce9da811e8a5990a26af933ddf48cb7c3881afbdafe02f285f661ef90d
data/fig2_agent_evaluation/fs_evidenceqa_dimension_subgroups.csv	3744	386eea2a9e894232a44e648b68165b088042698cabf062965ccdd8c836a768a4
data/fig2_agent_evaluation/fs_evidenceqa_method_summary.csv	1057	a9cf3080f21c1321e607c5938a6faad10a1aea793df5e6cf1cd080a37de15191
data/fig2_agent_evaluation/fs_evidenceqa_paired_bootstrap.csv	778	62182fb06d68f71e6ba730924b6cac37b46b734ee0dd4fef4f743ef5a1943d1d
data/fig2_agent_evaluation/fs_evidenceqa_per_item_scores.csv	44910	b5baa88a82627b7284de549330f965c8ca8929bb51785609699e92806288cd35
data/fig2_agent_evaluation/fs_evidenceqa_subgroups.csv	861	11a20649204f5476e1839455a19321fe9ed693bd99f2d46cde4eae4e89c49c92
data/fig2_agent_evaluation/matched_ablation_run_summaries/ms3_agent_summary.json	411	770dc06523286f0aac5867571f61b7da393b0fa97b96461a966994aa290212ce
data/fig2_agent_evaluation/matched_ablation_run_summaries/role_graph_agent_summary.json	461	f5edcfc3ce490ffcdf5e4a625cd23fc556974f00ee9f5566a9df4c27f733389a
data/fig2_agent_evaluation/matched_role_graph_ablation.csv	654	1e76c5d7f1a0f24429f8f6979cdcdd80f8041db8dede8eabb6804e9713cd8c75
data/fig3_innovation_backtesting/README.md	1553	97625855b9203cfa0562cd6166f0671a0d179687e989714d1a9151af30949d08
data/fig3_innovation_backtesting/annual_composition.csv	621	acd4f4aecda7eff27ed55df53894f192597cb1ee861780653b5fcad7066b25da
data/fig3_innovation_backtesting/evaluation_summary.json	9645	7bf33170bb18a3434693c29c4e64c791490a77e6a82d386274e116f6fb51eac8
data/fig3_innovation_backtesting/four_year_reobservation.csv	197	d8712957749786f61b2758902e2e9cc8573a647a502fbc6f3168b1b23364ff69
data/fig3_innovation_backtesting/nested_metrics.csv	4221	36cde23e93fc72dbdd0576e300df7c27f1723514e820bc529975db7f0fd32ba6
data/fig3_innovation_backtesting/new_complete_trajectories_2022_2025.csv	189	6439fae0cad7f7d57806e896121042f8b7586ea4d796c30457f1e89a446f62fa
data/fig3_innovation_backtesting/new_complete_trajectories_2022_2025_row_level.csv	585293	8b87dff0c9457272073e0cd5c23db00407c034524d805453e633dbaa40765f81
data/fig3_innovation_backtesting/popularity_matched_metrics.csv	1700	5530a2abb9733ec6416b25ac50253b224379f87e303fefbe2f5afd41d4580322
data/fig3_innovation_backtesting/popularity_matched_pairs.csv	3397592	13afcbd4f5c5fa7c029f7d50f65c6ac29cb4cd1c29cdfb93c255a993f2bcbc63
data/fig3_innovation_backtesting/ranked_top100_candidates.csv	240402	71076399b6c353134931fc273dbaa567092a4d04ab15087c7b846f3fc8689e4f
data/fig3_innovation_backtesting/strict_primary_trajectory_units.csv	1509835	831f2c69b3643d55fbfda8948ebebea1076dbe05a509f0fed390d3dcd069a8e5
data/fig3_innovation_backtesting/top100_closure_summary.csv	4055	34e25b47756551633582c2b3283240edcedbd8002c70f5880b7b32f09bd9effb
data/fig4_conductive_network/README.md	623	8e41ee52079bef3ca5bbf54e01cc55666d9f4100a027d913ec52d3e6405ac27e
data/fig4_conductive_network/raw/CNT_CB_Ag_dual_layer_raw.xlsx	500954	6555f6db95b6e960c8b02218182e2ba7d019f72671cd1205f9d423fbd373acbe
data/fig4_conductive_network/raw/CNT_CB_single_layer_raw.xlsx	1254458	0dd04ad6e74a7ad2ea2341a2876c1ec6bbbe53914635cf68d92c8fd5358a73ca
data/fig4_conductive_network/raw/SEM/CNT_single_layer_0%_strain.tif	1231838	7ca6cf18610af93c095e7d53a068382d48b67d4adeb0ec56eba4a3fd01a80771
data/fig4_conductive_network/raw/SEM/CNT_single_layer_100%_strain.tif	1231838	c73f5b5b03d6dfb0887b66ac2e8b96e80f01456b386801ee5c2ccf2bd4f2d782
data/fig4_conductive_network/raw/SEM/CNT_single_layer_30%_strain.tif	1231838	f2aa86f1f5f5b8c1cd087b66e780f213d0d4e2caecf11ca31a2182293e211afc
